PUMA,2005_MHI,2005_MGR,2005_MHV,2005_RMB,2005_OCC,2005_EDU,2005_UTF,2005_WHT,2005_NDX,2006_MHI,2006_MGR,2006_MHV,2006_RMB,2006_OCC,2006_EDU,2006_UTF,2006_WHT,2006_NDX,2007_MHI,2007_MGR,2007_MHV,2007_RMB,2007_OCC,2007_EDU,2007_UTF,2007_WHT,2007_NDX,2008_MHI,2008_MGR,2008_MHV,2008_RMB,2008_OCC,2008_EDU,2008_UTF,2008_WHT,2008_NDX,2009_MHI,2009_MGR,2009_MHV,2009_RMB,2009_OCC,2009_EDU,2009_UTF,2009_WHT,2009_NDX,2010_MHI,2010_MGR,2010_MHV,2010_RMB,2010_OCC,2010_EDU,2010_UTF,2010_WHT,2010_NDX,2011_MHI,2011_MGR,2011_MHV,2011_RMB,2011_OCC,2011_EDU,2011_UTF,2011_WHT,2011_NDX,trend_MHI,trend_MGR,trend_MHV,trend_RMB,trend_OCC,trend_EDU,trend_UTF,trend_WHT,trend_NDX,NAME
4005,67257.68116,1250,875000,0.438971714,0.396549855,0.564848266,0.484438223,0.645375723,1.245227632,77000,1371.24424,875000,0.440012583,0.403086683,0.568227884,0.49334218,0.600276311,1.100846018,76500,1350,1.00E+06,0.381523091,0.429302564,0.58258429,0.464715486,0.616584731,0.874182855,90000,1500,1100000,0.371216655,0.426247224,0.594480045,0.444272773,0.645728325,0.877566418,97000,1673.90411,965000,0.399852681,0.463523177,0.628173635,0.511828047,0.680474468,1.249456132,87572.84768,1633.666667,9.00E+05,0.436389427,0.44979013,0.599433101,0.507449957,0.619751166,1.184217621,83025.19481,1672.214765,1.00E+06,0.429632081,0.451168845,0.619113425,0.496513971,0.625630784,1.078898996,15767.51365,422.2147651,125000,-0.009339633,0.05461899,0.054265159,0.012075748,-0.019744938,-0.166328636,"Park Slope, Carroll Gardens & Red Hook"
4006,26200,850,625000,0.384988532,0.186782652,0.319851494,0.538288167,0.115910371,-0.104705261,39000,860,625000,0.39360688,0.203161053,0.31038013,0.538725656,0.121961207,-0.110130395,39005.72917,890,875000,0.358548141,0.202863282,0.319712594,0.544524108,0.149378904,-0.16645941,40800,970,726027.3973,0.379864619,0.215153693,0.37406494,0.520277333,0.15839676,-0.153154294,40000,947.8947368,7.00E+05,0.34656618,0.249886726,0.395871257,0.507778158,0.167439051,-0.211457372,40994.11765,1050,750000,0.369669505,0.272133539,0.431017137,0.553757671,0.189275294,0.033798401,40014.66667,1013.38255,732336.4486,0.437856702,0.250365581,0.400154927,0.523962343,0.180316336,-0.000452294,13814.66667,163.3825503,107336.4486,0.05286817,0.063582929,0.080303433,-0.014325823,0.064405965,0.104252966,Crown Heights North & Prospect Heights
4007,19719.71831,680,350000,0.408969709,0.137658452,0.199082926,0.562442462,0.002726436,-0.540487216,24146.42857,600,450000,0.320369601,0.114355856,0.169168655,0.592411062,0.010409984,-0.688663065,26617.12329,662.1403509,450000,0.297392429,0.094688126,0.149677943,0.583842498,0.00666468,-0.756003865,27820.58824,723.9004149,5.00E+05,0.395195551,0.133798597,0.192599838,0.5837563,0.004793627,-0.520028142,28092.8125,737.0779221,5.00E+05,0.319626613,0.116355681,0.231444331,0.595141358,0.009629436,-0.637773625,32000,806.3202247,623430.9623,0.295909374,0.125344054,0.197341345,0.56122635,0.003403635,-0.714767533,30008.57143,832.3015873,480000,0.349486923,0.133785391,0.213514157,0.56236815,0.010960425,-0.592879317,10288.85312,152.3015873,130000,-0.059482785,-0.003873061,0.01443123,-7.43E-05,0.008233989,-0.052392101,Brownsville & Ocean Hill
4008,31840.15152,816.5660377,350000,0.303700766,0.114289223,0.194182508,0.524065558,0.04308192,-0.692913059,27000,870,450000,0.316413755,0.104962637,0.175622502,0.568214543,0.046417666,-0.57367633,40000,880,625000,0.339654252,0.106631883,0.215256475,0.548906211,0.054727181,-0.448281841,35000,988.9558233,5.00E+05,0.363826658,0.110823246,0.238078221,0.533517539,0.071667868,-0.479222623,35062.27679,960,498922.8188,0.344224104,0.123092232,0.234450929,0.549168518,0.043851188,-0.504421378,32048.9172,1011.003344,475000,0.321493782,0.122515495,0.209622321,0.54501258,0.047259289,-0.58379073,27375.69061,1035.462963,450007.9365,0.28209272,0.119696567,0.219654991,0.546411216,0.0687359,-0.659381392,-4464.460907,218.8969252,100007.9365,-0.021608046,0.005407344,0.025472483,0.022345658,0.02565398,0.033531667,East New York & Starrett City
4009,56000,1000,450000,0.309438544,0.196534267,0.334730373,0.482678891,0.267234214,-0.122784845,60000,998.4671533,625000,0.274450707,0.206266038,0.361548425,0.494234952,0.308937169,-0.129205004,59000,1140,625000,0.279495117,0.212626407,0.370300808,0.45777523,0.29832643,-0.152567303,63000,1078.947368,5.00E+05,0.303662564,0.219226623,0.387200944,0.476193929,0.286760547,-0.175866432,63400,1100,5.00E+05,0.278349775,0.242405505,0.396918638,0.486979862,0.293975463,-0.175214132,57264.95726,1150,470000,0.21867504,0.214254747,0.393077082,0.489501325,0.249086108,-0.308343602,60000,1165.789474,470000,0.23257628,0.21990042,0.410063347,0.473898011,0.230848382,-0.313577867,4000,165.7894737,20000,-0.076862264,0.023366153,0.075332974,-0.00878088,-0.036385832,-0.190793022,Canarsie & Flatlands
4010,40000,880,350000,0.351472903,0.207493312,0.290631292,0.512996773,0.006763838,-0.361904364,44980.64516,901.4218009,450000,0.349134345,0.184502371,0.261976952,0.484870684,0.012745118,-0.375007586,43177.52809,940,450000,0.326163656,0.199333589,0.293722171,0.486074662,0.017080471,-0.403821348,43400,1010,475000,0.350861587,0.210276115,0.329257345,0.498537813,0.002822361,-0.35584152,51243.90244,1010,495000,0.313791343,0.192126692,0.331700772,0.479926766,0.016755235,-0.453870325,44795.66563,1040,463092.3077,0.2911212,0.197767543,0.34984659,0.48402184,0.011931118,-0.487578707,42124.76636,1050,436000,0.284479527,0.214577242,0.341062074,0.448937013,0.011193348,-0.589712372,2124.766355,170,86000,-0.066993376,0.00708393,0.050430782,-0.064059761,0.00442951,-0.227808009,"East Flatbush, Farragut & Rugby"
4011,35473.54839,863.046875,450000,0.286239734,0.193293745,0.31707818,0.527722463,0.095119882,-0.390721447,35000,890,625000,0.276641757,0.201734256,0.295494744,0.523197489,0.143039846,-0.423179448,40200,900,625000,0.263859769,0.195960967,0.308882481,0.48267519,0.101484729,-0.528457562,36942.73128,954.0666667,650000,0.379542846,0.212817142,0.372879385,0.514322253,0.139573775,-0.207590986,40000,990,640000,0.371830573,0.222119393,0.330205709,0.546607413,0.172025473,-0.143722808,37952.35507,1000,6.00E+05,0.281675496,0.215677323,0.334174998,0.48828347,0.148825552,-0.475415173,36000,1079.205021,8.00E+05,0.266748404,0.194905966,0.391109552,0.509894349,0.144588137,-0.418977062,526.4516129,216.1581459,350000,-0.01949133,0.001612222,0.074031372,-0.017828114,0.049468255,-0.028255615,"Crown Heights South, Prospect Lefferts & Wingate"
4012,34237.81818,920,625000,0.344245008,0.144003616,0.255817055,0.508795981,0.262419599,-0.187167455,48858.91473,950,625000,0.369154658,0.150470977,0.265275727,0.528029996,0.240263643,-0.120157395,40987.67507,970.1612903,875000,0.387523055,0.129654599,0.23036011,0.523460271,0.216188608,-0.217439689,46100.35211,1080,8.00E+05,0.42245614,0.156490049,0.264966876,0.523261485,0.245593595,-0.087923262,48957.04698,1090,750000,0.341750937,0.164681496,0.266492555,0.525086686,0.251684596,-0.239366575,40785,1100,689747.8992,0.410730481,0.157917469,0.299981591,0.547340546,0.239088875,-0.098277505,42850.53381,1140,785059.9369,0.396435453,0.171266799,0.2948595,0.556659792,0.235683977,-0.085597276,8612.715626,220,160059.9369,0.052190444,0.027263183,0.039042445,0.047863811,-0.026735622,0.101570178,Sunset Park & Windsor Terrace
4013,47062.56684,930,625000,0.423368552,0.213860253,0.389700726,0.457228755,0.628434636,0.326067682,58000,1000,625000,0.354269285,0.224609185,0.451071301,0.426481535,0.648185908,0.175328004,48158.73016,1041.102362,625000,0.389009963,0.218029334,0.39952189,0.398740818,0.648076119,0.059608322,55000,1090,668596.8379,0.379093301,0.223080598,0.431278723,0.40400929,0.682040554,0.074539777,56000,1113.066667,650000,0.336376233,0.244043871,0.425576569,0.457111987,0.643852653,0.071272378,47278.34646,1121.567164,6.00E+05,0.374210832,0.199978189,0.37512814,0.445941328,0.568199498,-0.050320469,53357.46269,1233.979592,650000,0.346364347,0.211150572,0.426199471,0.443790953,0.598577902,0.017138466,6294.895842,303.9795918,25000,-0.077004205,-0.002709681,0.036498744,-0.013437802,-0.029856734,-0.308929215,Bay Ridge & Dyker Heights
4014,30731.51751,936.2934363,625000,0.314853442,0.146294146,0.245665688,0.551588223,0.695211422,0.017746161,40000,940,625000,0.310878342,0.156392312,0.244301078,0.604709651,0.704936064,0.036905031,40029.03226,970.6807512,625000,0.238901005,0.153521039,0.235032819,0.562435823,0.743636147,-0.205954353,41733.2549,1100,8.00E+05,0.397094527,0.160018082,0.26631325,0.563700194,0.751880097,0.154579335,41382.8479,1060,650000,0.297656626,0.166399873,0.27059607,0.591487854,0.737322205,-0.039645346,38480,1190,7.00E+05,0.29610522,0.150791069,0.25665533,0.589619991,0.710294248,-0.004348884,35000,1160.909091,750000,0.283180925,0.154696508,0.263434024,0.606404385,0.736954831,-0.024127067,4268.48249,224.6156546,125000,-0.031672517,0.008402362,0.017768337,0.054816162,0.04174341,-0.041873228,"Borough Park, Kensington & Ocean Parkway"
4015,35000,897.8571429,625000,0.351574934,0.220858091,0.348738834,0.515549784,0.446372591,0.082284041,40686.87351,930,625000,0.33817306,0.20044254,0.35319248,0.483079884,0.414308393,-0.123031229,43390.39548,980,875000,0.316931449,0.184217892,0.332273895,0.514899519,0.395945938,-0.139228409,43199.35065,1020,750000,0.387064677,0.183879137,0.340457467,0.490133809,0.430021036,-0.089924772,42000,1010,675077.6398,0.347142248,0.217708901,0.376037081,0.519755815,0.418193842,-0.08262209,40842.51969,1090,7.00E+05,0.333243433,0.203008997,0.360581887,0.522094252,0.41963715,-0.104370786,40000,1130,7.00E+05,0.30893585,0.226205693,0.399015535,0.510772578,0.414771889,-0.126497681,5000,232.1428571,75000,-0.042639084,0.005347602,0.050276701,-0.004777207,-0.031600702,-0.208781722,Flatbush & Midwood
4016,40055.90062,929.1521739,625000,0.34621839,0.183295938,0.366747785,0.444824805,0.760718813,0.103926175,43313.25301,890,625000,0.270433371,0.204227389,0.433707472,0.398965682,0.762066484,-0.202733619,47884.21927,950,625000,0.264239392,0.211385012,0.405145513,0.41417962,0.744921042,-0.187911648,46754.63918,930,580000,0.360286573,0.20758864,0.385047334,0.388196062,0.708567019,-0.163735956,55000,1020,516475.7709,0.27374417,0.225804082,0.413388797,0.404194515,0.778889876,-0.199840698,45465.09434,1030,530071.9424,0.241271809,0.224166667,0.431951952,0.370758258,0.765367868,-0.331546134,45065.39924,1070,550000,0.284212811,0.209599049,0.403824239,0.421994617,0.681113014,-0.239688448,5009.498618,140.8478261,-75000,-0.062005579,0.026303112,0.037076454,-0.022830188,-0.079605799,-0.343614623,"Sheepshead Bay, Gerritsen Beach & Homecrest"
4017,36088.80407,930,625000,0.37416937,0.155719976,0.279990337,0.458114933,0.629554099,-0.00026689,40000,970,625000,0.298390045,0.15555581,0.300751923,0.410797221,0.570298765,-0.35404322,45000,970,625000,0.349410488,0.152058555,0.31595082,0.404234309,0.558528301,-0.255606437,40000,990,642576.4192,0.336787806,0.135231375,0.255820558,0.40746364,0.512990098,-0.480535045,41923.17881,960,654837.3984,0.320296586,0.153350799,0.308929752,0.43377978,0.528359981,-0.411974302,40000,1010,674752.7473,0.299554301,0.140106568,0.253771516,0.407791529,0.506315732,-0.559304525,47242.3301,1140,650000,0.332694836,0.165081503,0.323748751,0.447915919,0.475350383,-0.269751692,11153.52603,210,25000,-0.041474534,0.009361527,0.043758414,-0.010199014,-0.154203716,-0.269484802,Bensonhurst & Bath Beach
4018,25000,712.6530612,450000,0.26743333,0.193541091,0.399106646,0.364484484,0.582376057,-0.599409637,27624.07407,685.8907104,625000,0.214939227,0.161767542,0.365042626,0.35837866,0.647793465,-0.771274738,33391.53439,740,625000,0.254710159,0.161932421,0.39977873,0.355045406,0.630682709,-0.621532656,31990.56604,746.6395112,6.00E+05,0.222429251,0.159491501,0.368966338,0.299357235,0.622987192,-0.918688162,33300,830,5.00E+05,0.236330688,0.162323928,0.381431979,0.354304487,0.586805274,-0.78027317,32042.23602,850,416925.4658,0.270229146,0.154791489,0.371117108,0.394744506,0.592616681,-0.616052092,27985.68807,840,441431.9249,0.229176491,0.208839855,0.474592503,0.359789704,0.597564789,-0.645853269,2985.688073,127.3469388,-8568.075117,-0.03825684,0.015298763,0.075485856,-0.00469478,0.015188733,-0.046443632,Brighton Beach & Coney Island
4101,38835.24229,997.9207921,625000,0.4173349,0.180609575,0.377888005,0.485780961,0.464954994,0.22615082,42941.93548,1030,625000,0.406569174,0.192210236,0.366720288,0.507838128,0.454805913,0.167896888,47400,1045.811966,625000,0.367741217,0.214169205,0.399810651,0.449588794,0.476331428,0.021730264,48500,1123.194774,650000,0.39519227,0.251266078,0.445256129,0.475748443,0.508548828,0.182395648,46917.33333,1200,640787.5,0.389436082,0.258704945,0.465458009,0.477306484,0.560682336,0.235533804,46734.21053,1280,6.00E+05,0.408184456,0.225705837,0.453427065,0.536262049,0.466827018,0.309112482,45000,1290,6.00E+05,0.412693529,0.230260759,0.446560262,0.509321227,0.47732325,0.226305524,6164.757709,292.0792079,-25000,-0.004641371,0.049651184,0.068672256,0.023540265,0.012368255,0.000154704,Astoria & Long Island City
4102,40946.29981,1043.833718,350000,0.364069694,0.125281579,0.273350159,0.54143897,0.120745036,-0.241328315,46000,1072.131148,450000,0.388470484,0.132762871,0.284050662,0.511262857,0.141982829,-0.120585104,48353.94737,1183.99061,625000,0.361130365,0.121199802,0.279778059,0.460825139,0.128610669,-0.267324193,45230.26052,1120,5.00E+05,0.382177246,0.121525696,0.278023157,0.473709394,0.103490341,-0.365015177,53000,1190,5.00E+05,0.344246318,0.103966746,0.275692304,0.503100268,0.117655825,-0.344615586,44392.51613,1200,4.00E+05,0.384909139,0.105692873,0.287047759,0.500214548,0.104787656,-0.323582756,49777.73655,1290,391484.9188,0.377613754,0.112622322,0.278802216,0.513185972,0.096122343,-0.269100401,8831.436739,246.1662818,41484.91879,0.013544061,-0.012659257,0.005452057,-0.028252998,-0.024622692,-0.027772087,Jackson Heights & North Corona
4103,48804.47917,1050,625000,0.383798036,0.200589328,0.395222589,0.404296908,0.40046711,0.098357686,53076.37681,1170,625000,0.356924407,0.176044412,0.386876165,0.376451334,0.343759518,-0.109186922,52481.01266,1150,625000,0.354110177,0.185655593,0.411935612,0.384251102,0.360056487,-0.128594496,60018.94737,1220,6.00E+05,0.361218946,0.191132676,0.40792441,0.391651279,0.351593132,-0.120188299,55000,1280,568649.635,0.373916535,0.189465724,0.405838091,0.385601391,0.328687564,-0.140339581,56232.41758,1332.39521,6.00E+05,0.337321366,0.188372744,0.410858737,0.401774821,0.298743482,-0.174977504,50574.1,1337.625,5.00E+05,0.342422979,0.172597115,0.444795808,0.40306672,0.288277309,-0.229866009,1769.620833,287.625,-125000,-0.041375057,-0.027992213,0.04957322,-0.001230188,-0.112189801,-0.328223695,"Flushing, Murray Hill & Whitestone"
4104,69824.45055,1146.545802,625000,0.321858272,0.268299908,0.489389016,0.385182326,0.542767115,0.341419052,64583.81503,1204.715084,625000,0.320572857,0.26325579,0.469224824,0.387409653,0.501295216,0.162033296,70000,1162.164706,625000,0.25791699,0.247310956,0.465255206,0.370573311,0.530610922,-0.062286824,74129.62963,1318.616352,6.00E+05,0.326910796,0.248044764,0.470001041,0.390943076,0.530583329,0.122128539,79125.30864,1395.523466,6.00E+05,0.281517455,0.236962029,0.468241827,0.392025449,0.539302105,0.041074695,70297.59036,1380.34188,555000,0.29262784,0.274960578,0.524151382,0.407477799,0.460992613,0.135759859,80000,1575.901639,553051.4706,0.300841674,0.251426693,0.523016749,0.386787602,0.442717334,0.154128839,10175.54945,429.3558378,-71948.52941,-0.021016598,-0.016873216,0.033627734,0.001605276,-0.100049781,-0.187290213,"Bayside, Douglaston & Little Neck"
4105,64426.01156,1112.173913,350000,0.265544268,0.231657849,0.395575563,0.402464936,0.164084046,-0.285181447,69727.88462,1252.066421,450000,0.280058037,0.213069166,0.387674273,0.431264689,0.138332038,-0.099743945,75538.10742,1308.074534,450000,0.292593691,0.219575303,0.406877032,0.443671187,0.142581688,-0.014346486,75673.30247,1268.308157,450000,0.264625287,0.231721582,0.426335863,0.439094877,0.159266504,-0.19376242,75631.25,1302.021858,430000,0.266213102,0.226110116,0.429965827,0.451555626,0.140727992,-0.183340613,80521.73913,1452.5,4.00E+05,0.251901648,0.230940198,0.406915112,0.440398711,0.133470553,-0.094332842,75000,1420,4.00E+05,0.283341275,0.210362668,0.411227474,0.453692919,0.142427954,-0.127468724,10573.98844,307.826087,50000,0.017797007,-0.021295181,0.015651911,0.051227983,-0.021656092,0.157712723,"Queens Village, Cambria Heights & Rosedale"
4106,49676.64234,972.7956989,450000,0.362050311,0.231900747,0.448519613,0.434599339,0.384639898,0.023652416,58285.27397,1070,625000,0.333345315,0.216496317,0.448330932,0.446095088,0.365061027,0.05469259,57039.47368,1030,625000,0.299813883,0.230689867,0.458476353,0.455189381,0.404059443,-0.034664023,64422.31579,1134.258675,577934.7826,0.379628118,0.233406933,0.491923744,0.438917872,0.372872974,0.122302834,60000,1177.579462,5.00E+05,0.321534119,0.2428196,0.453481943,0.450381774,0.341695711,-0.055871075,56000,1231.794872,525000,0.2812773,0.211830872,0.50220325,0.429039412,0.328190001,-0.156203198,59259.25926,1170,5.00E+05,0.262857042,0.242019379,0.495723121,0.455011393,0.353370596,-0.141903485,9582.616923,197.2043011,50000,-0.099193269,0.010118632,0.047203509,0.020412054,-0.031269302,-0.165555901,"Briarwood, Fresh Meadows & Hillcrest"
4107,40150,1010,450000,0.417019265,0.099930119,0.287753676,0.482750752,0.090617379,-0.22842005,43110.30303,1100,625000,0.399057638,0.120558888,0.259704118,0.496712424,0.088988061,-0.179165067,44005.33049,1068.104089,625000,0.434839555,0.108274579,0.295295602,0.480762513,0.074675811,-0.17673678,42000,1167.096774,6.00E+05,0.400115589,0.123659398,0.281409627,0.476525969,0.094885679,-0.307903394,42986.83274,1223.202614,5.00E+05,0.385527428,0.098147835,0.288159009,0.53135137,0.093048454,-0.239466335,39916.76647,1240,418118.9711,0.3820761,0.113544154,0.308108623,0.497986027,0.078925783,-0.328657283,45479.24528,1300,5.00E+05,0.436638734,0.125129701,0.339225204,0.491260149,0.09323233,-0.158409909,5329.245283,290,50000,0.019619468,0.025199582,0.051471529,0.008509397,0.002614951,0.07001014,Elmhurst & South Corona
4108,50061.83824,1030,350000,0.38147139,0.287355733,0.51696203,0.369758588,0.577921191,0.108937247,60003.04569,1180,350000,0.367577757,0.274316743,0.539225541,0.400262907,0.591987353,0.355647838,60226.49007,1198.742543,450000,0.367695473,0.319702634,0.548245726,0.37369987,0.578236655,0.310502943,65000,1250,4.00E+05,0.381174965,0.289779923,0.556893247,0.374465209,0.634271144,0.307764885,68740.94293,1278.898305,321736.1111,0.32765488,0.323261762,0.583771228,0.382682002,0.578646993,0.226306667,55000,1300,4.00E+05,0.308374269,0.289439876,0.585268438,0.405493747,0.562405502,0.140548307,69046.07595,1370,350000,0.338338433,0.348180924,0.602994547,0.388629659,0.571600965,0.307431381,18984.23771,340,0,-0.043132956,0.060825191,0.086032518,0.018871072,-0.006320226,0.198494134,Forest Hills & Rego Park
4109,42000,1040,450000,0.383600596,0.156418997,0.340754804,0.474139915,0.289933552,-0.086540687,43982.03593,1069.151515,625000,0.369027312,0.152282528,0.378041105,0.437825867,0.283608532,-0.140317856,57692.65306,1164.95,625000,0.363921193,0.193199504,0.378308984,0.444470742,0.291412957,-0.006821103,55000,1104.873418,521260.355,0.430467878,0.208637804,0.388467877,0.468885695,0.275712856,0.065439089,56551.70732,1300,5.00E+05,0.376051479,0.202473566,0.410192007,0.477695919,0.308394091,0.065292091,52132,1300,548925.6198,0.385748517,0.216578821,0.423103338,0.482239259,0.276441463,0.067015223,53641.31737,1325.144092,5.00E+05,0.412434275,0.207644263,0.466878452,0.473078166,0.275133455,0.102716663,11641.31737,285.1440922,50000,0.028833679,0.051225266,0.126123648,-0.001061749,-0.014800097,0.18925735,Sunnyside & Woodside
4110,50000,1020,625000,0.397071234,0.148259741,0.275404964,0.459227543,0.608062868,0.166894138,49180.82192,1040,625000,0.354548758,0.13532475,0.272752562,0.464648544,0.568199268,-0.078078079,50015.97222,1090,625000,0.371106863,0.153859713,0.297244894,0.472828177,0.573102726,0.002510945,53000,1120,550000,0.312635579,0.156058584,0.30900684,0.41529423,0.59690874,-0.288953167,55128.05281,1178.125,5.00E+05,0.339526356,0.145045031,0.286036503,0.451391881,0.558805849,-0.183410213,53046.15385,1280,5.00E+05,0.311063823,0.130827591,0.271811506,0.484735123,0.516778931,-0.174227119,50003.59664,1191.674797,5.00E+05,0.309163309,0.168051421,0.305419003,0.462248148,0.566173925,-0.219527272,3.596638655,171.6747967,-125000,-0.087907925,0.01979168,0.030014039,0.003020604,-0.041888943,-0.386421411,"Ridgewood, Glendale & Middle Village"
4111,45532.96482,950,350000,0.337285174,0.154133996,0.337459642,0.465645504,0.262903394,-0.312048296,56064.96644,1100,450000,0.384165563,0.17097374,0.350847482,0.491085584,0.26932778,0.070347686,51727.45763,1100,625000,0.433143435,0.140277378,0.300748894,0.489834477,0.254418751,0.023032566,55436.14458,1157.701863,5.00E+05,0.389963049,0.169635012,0.306741148,0.46651873,0.225540812,-0.149226488,54984.93151,1230,422905.9829,0.385168751,0.155213885,0.311459615,0.501441848,0.195045784,-0.099393354,55894.04762,1180,450000,0.335674061,0.152659535,0.377100701,0.494090741,0.184153449,-0.194362071,54920.92391,1250,4.00E+05,0.370940673,0.176596389,0.353824054,0.521395765,0.183508223,-0.076948782,9387.959089,300,50000,0.033655499,0.022462393,0.016364412,0.055750261,-0.079395171,0.235099514,Richmond Hill & Woodhaven
4112,45366.84492,900,350000,0.301588915,0.172408793,0.282383009,0.479615188,0.026690351,-0.521139088,50000,902.1575342,450000,0.307122723,0.174067528,0.286385129,0.471542383,0.01876972,-0.453795504,50543.43066,950,450000,0.281865138,0.193101488,0.294186142,0.469472893,0.021573895,-0.488760617,52461.54799,1000,432554.7445,0.362108545,0.183005773,0.314062795,0.491569326,0.013000655,-0.340154961,57137.45306,1082.683706,4.00E+05,0.269279015,0.177331541,0.328821184,0.479586711,0.017464779,-0.520091387,50000,1090,4.00E+05,0.356299893,0.151008056,0.322154723,0.491419025,0.014608599,-0.374342034,51952.7633,1156.283784,370000,0.303257379,0.163372369,0.34109589,0.487321205,0.014861069,-0.435476981,6585.918375,256.2837838,20000,0.001668463,-0.009036423,0.058712882,0.007706017,-0.011829282,0.085662107,"Jamaica, Hollis & St. Albans"
4113,50000,1148,350000,0.319925358,0.14938005,0.271762259,0.452771778,0.265466763,-0.29582516,55454.30108,1170,450000,0.284974093,0.132309173,0.234005856,0.423240143,0.308050219,-0.376110322,60000,1164.686099,625000,0.32689553,0.130414626,0.227211486,0.489525686,0.252426622,-0.203378625,55033.31579,1270,5.00E+05,0.310232955,0.13606617,0.281466997,0.444716428,0.274444595,-0.365097104,61976.43678,1117.885057,429633.3333,0.324814834,0.168716332,0.290610909,0.450819999,0.273851802,-0.317158857,55691.86047,1290,425000,0.2795499,0.163924972,0.304294787,0.461602727,0.257790724,-0.327032133,60054.48505,1313.753754,4.00E+05,0.257614054,0.149486205,0.308909549,0.440283058,0.22415779,-0.441109856,10054.48505,165.7537538,50000,-0.062311303,0.000106155,0.03714729,-0.01248872,-0.041308973,-0.145284695,Howard Beach & Ozone Park
4114,43307.92952,820,450000,0.444507684,0.188684538,0.309676175,0.524668198,0.309790136,0.05163715,54645.21739,750.4395604,625000,0.317101542,0.163325737,0.280222248,0.516111324,0.415193053,-0.218563931,48845.47206,790,625000,0.353819002,0.163120197,0.299746184,0.498661382,0.406826953,-0.203947639,61000,902.1138211,6.00E+05,0.37256757,0.161357605,0.317704315,0.454092231,0.373400711,-0.226558911,64056.45161,940,6.00E+05,0.314047493,0.214638837,0.361146329,0.482220502,0.395063094,-0.173215708,50000,914.4067797,598108.5526,0.310582565,0.169428979,0.314516844,0.508987922,0.35630202,-0.308949994,52374.39614,990,6.00E+05,0.289471138,0.153114203,0.315438908,0.48736212,0.359394343,-0.383235478,9066.46662,170,150000,-0.155036546,-0.035570335,0.005762733,-0.037306078,0.049604206,-0.434872628,"Far Rockaway, Breezy Point & Broad Channel"
